

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Apr 25 12:20:38 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18     0000                     
    19                           ; Version 2.40
   802 ;; *************** function _ioc_portB *****************
   803 ;; Defined at:
   804 ;;		line 67 in file "Lab9.c"
   805 ;; Parameters:    Size  Location     Type
   806 ;;		None
   807 ;; Auto vars:     Size  Location     Type
   808 ;;		None
   809 ;; Return value:  Size  Location     Type
   810 ;;                  1    wreg      void 
   811 ;; Registers used:
   812 ;;		wreg, status,2, status,0, pclath, cstack
   813 ;; Tracked objects:
   814 ;;		On entry : 0/0
   815 ;;		On exit  : 0/0
   816 ;;		Unchanged: 0/0
   817 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   818 ;;      Params:         0       0       0       0       0
   819 ;;      Locals:         0       0       0       0       0
   820 ;;      Temps:          0       0       0       0       0
   821 ;;      Totals:         0       0       0       0       0
   822 ;;Total ram usage:        0 bytes
   823 ;; Hardware stack levels used: 1
   824 ;; Hardware stack levels required when called: 1
   825 ;; This function calls:
   826 ;;		_EE_read
   827 ;;		_EE_write
   828 ;; This function is called by:
   829 ;;		_isr
   830 ;; This function uses a non-reentrant model
   831 ;;
   832                           
   833     006C                     _ioc_portB:	
   834                           ;psect for function _ioc_portB
   835                           
   836     006C                     i1l841:	
   837                           ;incstack = 0
   838                           ; Regs used in _ioc_portB: [wreg+status,2+status,0+pclath+cstack]
   839                           
   840                           
   841                           ;Lab9.c: 68:     TRISB = 0b111;
   842     006C  1283               	bcf	3,5	;RP0=0, select bank0
   843     006D  1303               	bcf	3,6	;RP1=0, select bank0
   844     006E  1886               	btfsc	6,1	;volatile
   845     006F  2871               	goto	u7_21
   846     0070  2872               	goto	u7_20
   847     0071                     u7_21:
   848     0071  2876               	goto	i1l845
   849     0072                     u7_20:
   850     0072                     i1l843:
   851                           
   852                           ;Lab9.c: 69: 
   853     0072  3006               	movlw	6
   854     0073  1683               	bsf	3,5	;RP0=1, select bank1
   855     0074  1303               	bcf	3,6	;RP1=0, select bank1
   856     0075  0096               	movwf	22	;volatile
   857     0076                     i1l845:
   858                           
   859                           ;Lab9.c: 72:     TRISD = 0;
   860     0076  1283               	bcf	3,5	;RP0=0, select bank0
   861     0077  1906               	btfsc	6,2	;volatile
   862     0078  287A               	goto	u8_21
   863     0079  287B               	goto	u8_20
   864     007A                     u8_21:
   865     007A  288C               	goto	i1l98
   866     007B                     u8_20:
   867     007B                     i1l847:
   868                           
   869                           ;Lab9.c: 73:     PORTD = 0;
   870     007B  0807               	movf	7,w	;volatile
   871     007C  00F0               	movwf	EE_write@data
   872     007D  3015               	movlw	21
   873     007E  120A  118A  20A7  120A  118A  	fcall	_EE_write
   874     0083                     i1l849:
   875                           
   876                           ;Lab9.c: 74:     PORTA = 0;
   877     0083  3015               	movlw	21
   878     0084  120A  118A  20D9  120A  118A  	fcall	_EE_read
   879     0089  1283               	bcf	3,5	;RP0=0, select bank0
   880     008A  1303               	bcf	3,6	;RP1=0, select bank0
   881     008B  0088               	movwf	8	;volatile
   882     008C                     i1l98:
   883     008C  0008               	return
   884     008D                     __end_of_ioc_portB:
   885                           
   886                           	psect	text6
   887     00A7                     __ptext6:	
   888 ;; *************** function _EE_write *****************
   889 ;; Defined at:
   890 ;;		line 157 in file "Lab9.c"
   891 ;; Parameters:    Size  Location     Type
   892 ;;  addr            1    wreg     unsigned char 
   893 ;;  data            1    0[COMMON] unsigned char 
   894 ;; Auto vars:     Size  Location     Type
   895 ;;  addr            1    1[COMMON] unsigned char 
   896 ;; Return value:  Size  Location     Type
   897 ;;                  1    wreg      void 
   898 ;; Registers used:
   899 ;;		wreg
   900 ;; Tracked objects:
   901 ;;		On entry : 0/0
   902 ;;		On exit  : 0/0
   903 ;;		Unchanged: 0/0
   904 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   905 ;;      Params:         1       0       0       0       0
   906 ;;      Locals:         1       0       0       0       0
   907 ;;      Temps:          0       0       0       0       0
   908 ;;      Totals:         2       0       0       0       0
   909 ;;Total ram usage:        2 bytes
   910 ;; Hardware stack levels used: 1
   911 ;; This function calls:
   912 ;;		Nothing
   913 ;; This function is called by:
   914 ;;		_ioc_portB
   915 ;; This function uses a non-reentrant model
   916 ;;
   917                           
   918     00A7                     _EE_write:	
   919                           ;psect for function _EE_write
   920                           
   921                           
   922                           ;incstack = 0
   923                           ; Regs used in _EE_write: [wreg]
   924                           ;EE_write@addr stored from wreg
   925     00A7  00F1               	movwf	EE_write@addr
   926     00A8                     i1l829:
   927     00A8  0871               	movf	EE_write@addr,w
   928     00A9  1283               	bcf	3,5	;RP0=0, select bank2
   929     00AA  1703               	bsf	3,6	;RP1=1, select bank2
   930     00AB  008D               	movwf	13	;volatile
   931     00AC  0870               	movf	EE_write@data,w
   932     00AD  008C               	movwf	12	;volatile
   933     00AE                     i1l831:
   934     00AE  1683               	bsf	3,5	;RP0=1, select bank3
   935     00AF  1703               	bsf	3,6	;RP1=1, select bank3
   936     00B0  138C               	bcf	12,7	;volsfr
   937     00B1                     i1l833:
   938     00B1  150C               	bsf	12,2	;volsfr
   939     00B2  3055               	movlw	85
   940     00B3  008D               	movwf	13	;volsfr
   941     00B4  30AA               	movlw	170
   942     00B5  008D               	movwf	13	;volsfr
   943     00B6                     i1l835:
   944     00B6  148C               	bsf	12,1	;volsfr
   945     00B7  0063               	sleep	;# 
   946     00B8                     i1l837:
   947     00B8  1683               	bsf	3,5	;RP0=1, select bank3
   948     00B9  1703               	bsf	3,6	;RP1=1, select bank3
   949     00BA  110C               	bcf	12,2	;volsfr
   950     00BB                     i1l120:
   951     00BB  0008               	return
   952     00BC                     __end_of_EE_write:
   953                           
   954                           	psect	text7
   955     00D9                     __ptext7:	
   956 ;; *************** function _EE_read *****************
   957 ;; Defined at:
   958 ;;		line 175 in file "Lab9.c"
   959 ;; Parameters:    Size  Location     Type
   960 ;;  addr            1    wreg     unsigned char 
   961 ;; Auto vars:     Size  Location     Type
   962 ;;  addr            1    0[COMMON] unsigned char 
   963 ;; Return value:  Size  Location     Type
   964 ;;                  1    wreg      unsigned char 
   965 ;; Registers used:
   966 ;;		wreg
   967 ;; Tracked objects:
   968 ;;		On entry : 0/0
   969 ;;		On exit  : 0/0
   970 ;;		Unchanged: 0/0
   971 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   972 ;;      Params:         0       0       0       0       0
   973 ;;      Locals:         1       0       0       0       0
   974 ;;      Temps:          0       0       0       0       0
   975 ;;      Totals:         1       0       0       0       0
   976 ;;Total ram usage:        1 bytes
   977 ;; Hardware stack levels used: 1
   978 ;; This function calls:
   979 ;;		Nothing
   980 ;; This function is called by:
   981 ;;		_ioc_portB
   982 ;; This function uses a non-reentrant model
   983 ;;
   984                           
   985     00D9                     _EE_read:	
   986                           ;psect for function _EE_read
   987                           
   988                           
   989                           ;incstack = 0
   990                           ; Regs used in _EE_read: [wreg]
   991                           ;EE_read@addr stored from wreg
   992     00D9  00F0               	movwf	EE_read@addr
   993     00DA                     i1l727:
   994     00DA  0870               	movf	EE_read@addr,w
   995     00DB  1283               	bcf	3,5	;RP0=0, select bank2
   996     00DC  1703               	bsf	3,6	;RP1=1, select bank2
   997     00DD  008D               	movwf	13	;volatile
   998     00DE                     i1l729:
   999     00DE  1683               	bsf	3,5	;RP0=1, select bank3
  1000     00DF  1703               	bsf	3,6	;RP1=1, select bank3
  1001     00E0  138C               	bcf	12,7	;volsfr
  1002     00E1                     i1l731:
  1003     00E1  140C               	bsf	12,0	;volsfr
  1004     00E2  1283               	bcf	3,5	;RP0=0, select bank2
  1005     00E3  1703               	bsf	3,6	;RP1=1, select bank2
  1006     00E4  080C               	movf	12,w	;volatile
  1007     00E5                     i1l123:
  1008     00E5  0008               	return
  1009     00E6                     __end_of_EE_read:
  1010     007E                     btemp	set	126	;btemp
  1011     007E                     wtemp0	set	126
  1012                           
  1013                           	psect	idloc
  1014                           
  1015                           ;Config register IDLOC0 @ 0x2000
  1016                           ;	unspecified, using default values
  1017     2000                     	org	8192
  1018     2000  3FFF               	dw	16383
  1019                           
  1020                           ;Config register IDLOC1 @ 0x2001
  1021                           ;	unspecified, using default values
  1022     2001                     	org	8193
  1023     2001  3FFF               	dw	16383
  1024                           
  1025                           ;Config register IDLOC2 @ 0x2002
  1026                           ;	unspecified, using default values
  1027     2002                     	org	8194
  1028     2002  3FFF               	dw	16383
  1029                           
  1030                           ;Config register IDLOC3 @ 0x2003
  1031                           ;	unspecified, using default values
  1032     2003                     	org	8195
  1033     2003  3FFF               	dw	16383
  1034                           
  1035                           	psect	config
  1036                           
  1037                           ;Config register CONFIG1 @ 0x2007
  1038                           ;	Oscillator Selection bits
  1039                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1040                           ;	Watchdog Timer Enable bit
  1041                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1042                           ;	Power-up Timer Enable bit
  1043                           ;	PWRTE = OFF, PWRT disabled
  1044                           ;	RE3/MCLR pin function select bit
  1045                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1046                           ;	Code Protection bit
  1047                           ;	CP = OFF, Program memory code protection is disabled
  1048                           ;	Data Code Protection bit
  1049                           ;	CPD = OFF, Data memory code protection is disabled
  1050                           ;	Brown Out Reset Selection bits
  1051                           ;	BOREN = OFF, BOR disabled
  1052                           ;	Internal External Switchover bit
  1053                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1054                           ;	Fail-Safe Clock Monitor Enabled bit
  1055                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1056                           ;	Low Voltage Programming Enable bit
  1057                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1058                           ;	In-Circuit Debugger Mode bit
  1059                           ;	DEBUG = 0x1, unprogramme  1060     2007                     	org	8199
  1061     2007  20D4               	dw	8404
  1062                           
  1063                           ;Config register CONFIG2 @ 0x2008
  1064                           ;	Brown-out Reset Selection bit
  1065                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1066                           ;	Flash Program Memory Self Write Enable bits
  1067                           ;	WRT = OFF, Write protection off
  1068     2008                     	org	8200
  1069     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7       7
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_potRead

Critical Paths under _isr in COMMON

    _ioc_portB->_EE_write

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0       0
                                              5 COMMON     2     2      0
                         _config_ADC
                            _potRead
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _potRead                                              1     1      0       0
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _config_ADC                                           0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  2     2      0     135
                                              2 COMMON     2     2      0
                          _ioc_portB
 ---------------------------------------------------------------------------------
 (3) _ioc_portB                                            0     0      0     135
                            _EE_read
                           _EE_write
 ---------------------------------------------------------------------------------
 (4) _EE_write                                             2     1      1     120
                                              0 COMMON     2     1      1
 ---------------------------------------------------------------------------------
 (4) _EE_read                                              1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _config_ADC
   _potRead
   _setup

 _isr (ROOT)
   _ioc_portB
     _EE_read
     _EE_write

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       7       1       50.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Tue Apr 25 12:20:38 2023

                     _RD 0C60                       u30 00D1                       u31 00D0  
                     u60 0037                       u61 0036                       _WR 0C61  
                    l110 006B                      l103 001D                      l113 00CA  
                    l117 00D8                      l801 00D5                      l821 0022  
                    l751 0049                      l823 0028                      l761 0055  
                    l753 004B                      l745 0040                      l825 0031  
                    l771 0060                      l763 0056                      l755 004C  
                    l747 0044                      l827 0037                      l819 0013  
                    l781 0068                      l773 0062                      l765 0057  
                    l757 004F                      l749 0045                      l791 00C1  
                    l783 0069                      l775 0064                      l767 005A  
                    l759 0052                      l793 00C9                      l785 006A  
                    l777 0065                      l769 005D                      l779 0066  
                    l789 00BC                      l797 00CB                      l799 00D1  
                    _GIE 005F                      _RB0 0030                      _RB1 0031  
                    _RB2 0032                      u117 002C                      u127 00D3  
                    _SCS 0478                      _isr 008D                     _ADIF 0066  
                   ?_isr 0070          __end_of_EE_read 00E6                     _IOCB 0096  
                   _PEIE 005E                     _RBIE 005B                     _RBIF 0058  
                   i1l93 00A0                     i1l98 008C                     _WREN 0C62  
                   _WPUB 0095                     u7_20 0072                     u7_21 0071  
                   u8_20 007B                     u8_21 007A                     u9_20 0091  
                   u9_21 0090                     _main 0013                     btemp 007E  
                   start 000C                    ??_isr 0072                    ?_main 0070  
                  _EEADR 010D                    _EEDAT 010C                    _EEPGD 0C67  
                  _ANSEL 0188                    i1l120 00BB                    i1l123 00E5  
                  i1l731 00E1                    i1l727 00DA                    i1l831 00AE  
                  i1l729 00DE                    i1l833 00B1                    i1l841 006C  
                  i1l835 00B6                    i1l843 0072                    i1l851 008D  
                  i1l837 00B8                    i1l829 00A8                    i1l845 0076  
                  i1l861 009F                    i1l853 0091                    i1l847 007B  
                  i1l855 0096                    i1l849 0083                    i1l857 0097  
                  i1l859 009D                    u10_20 009D                    u10_21 009C  
       __end_of_EE_write 00BC                    _PORTA 0005                    _PORTB 0006  
                  _PORTC 0007                    _PORTD 0008                    _PORTE 0009  
                  _TRISA 0085                    _TRISB 0086                    _TRISC 0087  
                  _TRISD 0088                    _TRISE 0089                    _nRBPU 040F  
                  _setup 0040          __end_of_potRead 00D9                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 0040                   ??_main 0075                ??_EE_read 0070  
                 _ADRESH 001E                   _EECON2 018D                   ?_setup 0070  
                 _ANSELH 0189              EE_read@addr 0070                   saved_w 007E  
              ??_potRead 0074  __end_of__initialization 000F                ?_EE_write 0070  
         __pcstackCOMMON 0070            __end_of_setup 006C                  ??_setup 0074  
             ??_EE_write 0071               __pmaintext 0013               __pintentry 0004  
             _config_ADC 00BC                  _EE_read 00D9        __end_of_ioc_portB 008D  
                __ptext1 0040                  __ptext2 00CB                  __ptext3 00BC  
                __ptext4 008D                  __ptext5 006C                  __ptext6 00A7  
                __ptext7 00D9                  _potRead 00CB     end_of_initialization 000F  
            ?_config_ADC 0070             EE_write@addr 0071             EE_write@data 0070  
    start_initialization 000F              __end_of_isr 00A7                 ?_EE_read 0070  
              ___latbits 0002                _ioc_portB 006C                 ?_potRead 0070  
      interrupt_function 0004                 _PIE1bits 008C                 _EE_write 00A7  
             _ADCON0bits 001F               _ADCON1bits 009F             ??_config_ADC 0074  
             ?_ioc_portB 0070       __end_of_config_ADC 00CB              ??_ioc_portB 0072  
               intlevel1 0000               _OSCCONbits 008F  
